[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:product-gateway >---------------------
[INFO] Building product-gateway 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ product-gateway >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ product-gateway ---
2020-03-13 17:34:40.236 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.web.config.SpringDataJacksonConfiguration'
2020-03-13 17:34:40.236 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.237 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.238 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.web.config.SpringDataJacksonConfigurationCustomizer)
2020-03-13 17:34:40.238 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.239 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.web.config.SpringDataJacksonModulesCustomizer)
2020-03-13 17:34:40.239 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.244 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.geo.GeoModuleBeanInfo)
2020-03-13 17:34:40.244 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.245 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.geo.GeoModuleCustomizer)
2020-03-13 17:34:40.245 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.246 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.core.VersionedCustomizer)
2020-03-13 17:34:40.246 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.250 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.250 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.251 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.http.converter.json.Jackson2ObjectMapperBuilderCustomizer)
2020-03-13 17:34:40.251 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.253 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jacksonObjectMapper' via factory method to bean named 'jacksonObjectMapperBuilder'
2020-03-13 17:34:40.272 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.databind.ObjectMapperBeanInfo)
2020-03-13 17:34:40.273 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.273 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.core.ObjectCodecBeanInfo)
2020-03-13 17:34:40.274 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.274 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.core.TreeCodecBeanInfo)
2020-03-13 17:34:40.275 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.275 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.core.TreeCodecCustomizer)
2020-03-13 17:34:40.275 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.276 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.core.ObjectCodecCustomizer)
2020-03-13 17:34:40.276 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.277 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.databind.ObjectMapperCustomizer)
2020-03-13 17:34:40.277 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.283 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.core.VersionedCustomizer)
2020-03-13 17:34:40.283 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.284 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(com.fasterxml.jackson.core.VersionedCustomizer)
2020-03-13 17:34:40.284 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.332 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.332 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.333 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.hateoas.config.WebConvertersCustomizer)
2020-03-13 17:34:40.333 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.334 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'hypermediaWebMvcConfigurer' via factory method to bean named 'hypermediaWebMvcConverters'
2020-03-13 17:34:40.337 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.338 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.338 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.hateoas.config.WebMvcHateoasConfiguration$HypermediaWebMvcConfigurerCustomizer)
2020-03-13 17:34:40.339 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.339 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.web.servlet.config.annotation.WebMvcConfigurerCustomizer)
2020-03-13 17:34:40.339 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.340 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration'
2020-03-13 17:34:40.341 DEBUG 69681 --- [           main] ocalVariableTableParameterNameDiscoverer : Cannot find '.class' file for class [class org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$8de9c269] - unable to determine constructor/method parameter names
2020-03-13 17:34:40.342 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3276732'
2020-03-13 17:34:40.344 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.344 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.345 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.web.config.SpringDataWebConfigurationCustomizer)
2020-03-13 17:34:40.345 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.346 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.web.config.HateoasAwareSpringDataWebConfigurationCustomizer)
2020-03-13 17:34:40.346 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.346 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfigurationCustomizer)
2020-03-13 17:34:40.347 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.348 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration$$EnhancerBySpringCGLIB$$8de9c269Customizer)
2020-03-13 17:34:40.348 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.349 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.context.annotation.ConfigurationClassEnhancer$EnhancedConfigurationCustomizer)
2020-03-13 17:34:40.349 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.350 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.BeanFactoryAwareCustomizer)
2020-03-13 17:34:40.350 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.350 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.AwareCustomizer)
2020-03-13 17:34:40.350 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.351 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.InitializingBeanCustomizer)
2020-03-13 17:34:40.351 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.351 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.BeanClassLoaderAwareCustomizer)
2020-03-13 17:34:40.352 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.352 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.AwareCustomizer)
2020-03-13 17:34:40.352 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.353 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.web.servlet.config.annotation.WebMvcConfigurerCustomizer)
2020-03-13 17:34:40.353 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.353 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.BeanClassLoaderAwareCustomizer)
2020-03-13 17:34:40.353 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.354 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.AwareCustomizer)
2020-03-13 17:34:40.354 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.363 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springBootRepositoryRestConfigurer'
2020-03-13 17:34:40.363 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.rest.RepositoryRestMvcAutoConfiguration'
2020-03-13 17:34:40.363 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.363 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.364 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.data.rest.RepositoryRestMvcAutoConfigurationCustomizer)
2020-03-13 17:34:40.365 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.366 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.366 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.367 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.data.rest.SpringBootRepositoryRestConfigurerCustomizer)
2020-03-13 17:34:40.367 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.368 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.data.rest.webmvc.config.RepositoryRestConfigurerCustomizer)
2020-03-13 17:34:40.368 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.377 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.data.rest-org.springframework.boot.autoconfigure.data.rest.RepositoryRestProperties'
2020-03-13 17:34:40.380 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.380 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.381 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.data.rest.RepositoryRestPropertiesCustomizer)
2020-03-13 17:34:40.381 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.404 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'eurekaRegistration'
2020-03-13 17:34:40.407 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.407 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.408 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.aop.framework.ProxyConfigCustomizer)
2020-03-13 17:34:40.408 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.409 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.aop.scope.ScopedProxyFactoryBeanCustomizer)
2020-03-13 17:34:40.409 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.409 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBeanCustomizer)
2020-03-13 17:34:40.410 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.410 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.aopalliance.intercept.MethodInterceptorCustomizer)
2020-03-13 17:34:40.411 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.411 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.aopalliance.intercept.InterceptorCustomizer)
2020-03-13 17:34:40.411 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.412 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.aopalliance.aop.AdviceCustomizer)
2020-03-13 17:34:40.412 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.413 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.FactoryBeanCustomizer)
2020-03-13 17:34:40.413 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.413 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.BeanFactoryAwareCustomizer)
2020-03-13 17:34:40.413 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.414 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.AwareCustomizer)
2020-03-13 17:34:40.414 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.414 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.aop.framework.AopInfrastructureBeanCustomizer)
2020-03-13 17:34:40.415 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.432 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'compositeDiscoveryClient'
2020-03-13 17:34:40.432 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfiguration'
2020-03-13 17:34:40.432 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.432 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.433 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.client.discovery.composite.CompositeDiscoveryClientAutoConfigurationCustomizer)
2020-03-13 17:34:40.433 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.435 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleDiscoveryClient'
2020-03-13 17:34:40.436 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfiguration'
2020-03-13 17:34:40.437 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.437 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.438 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientAutoConfigurationCustomizer)
2020-03-13 17:34:40.438 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.439 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.context.ApplicationListenerCustomizer)
2020-03-13 17:34:40.439 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.439 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.util.EventListenerCustomizer)
2020-03-13 17:34:40.439 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.441 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'spring.application.name' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:40.441 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'spring.application.name' in PropertySource 'environmentProperties' with value of type String
2020-03-13 17:34:40.443 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'inetUtils'
2020-03-13 17:34:40.443 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.commons.util.UtilAutoConfiguration'
2020-03-13 17:34:40.443 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.443 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.444 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.commons.util.UtilAutoConfigurationCustomizer)
2020-03-13 17:34:40.444 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.446 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'inetUtilsProperties'
2020-03-13 17:34:40.446 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.447 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.447 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.commons.util.InetUtilsPropertiesCustomizer)
2020-03-13 17:34:40.448 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.453 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'inetUtils' via factory method to bean named 'inetUtilsProperties'
2020-03-13 17:34:40.453 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.453 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.454 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.commons.util.InetUtilsCustomizer)
2020-03-13 17:34:40.455 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.457 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleDiscoveryProperties'
2020-03-13 17:34:40.459 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.459 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.460 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.client.discovery.simple.SimpleDiscoveryPropertiesCustomizer)
2020-03-13 17:34:40.460 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.463 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'simpleDiscoveryClient' via factory method to bean named 'simpleDiscoveryProperties'
2020-03-13 17:34:40.463 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.463 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.464 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.client.discovery.simple.SimpleDiscoveryClientCustomizer)
2020-03-13 17:34:40.464 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.465 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.client.discovery.DiscoveryClientCustomizer)
2020-03-13 17:34:40.466 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.466 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.core.OrderedCustomizer)
2020-03-13 17:34:40.466 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.467 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'discoveryClient'
2020-03-13 17:34:40.467 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.netflix.eureka.EurekaDiscoveryClientConfiguration'
2020-03-13 17:34:40.467 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:40.468 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.468 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.eureka.EurekaDiscoveryClientConfigurationCustomizer)
2020-03-13 17:34:40.469 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:40.471 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'eurekaClient'
2020-03-13 17:34:40.476 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'eurekaClientConfigBean'
